sample,path
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L001_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L001_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L001_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L002_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L002_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L002_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L003_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L003_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L003_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L004_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L004_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L004_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L005_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L005_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L005_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L006_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L006_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L006_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L007_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L007_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L007_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L008_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L008_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S1_L008_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L001_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L001_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L001_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L002_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L002_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L002_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L003_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L003_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L003_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L004_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L004_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L004_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L005_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L005_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L005_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L006_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L006_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L006_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L007_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L007_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L007_R2_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L008_I1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L008_R1_001.fastq.gz
4861STDY7135911,results/fastqs/4861STDY7135911/4861STDY7135911_S2_L008_R2_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S1_L001_I1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S1_L001_R1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S1_L001_R2_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S1_L002_I1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S1_L002_I2_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S1_L002_R1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S1_L002_R2_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S2_L001_I1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S2_L001_R1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S2_L001_R2_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S2_L002_I1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S2_L002_I2_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S2_L002_R1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S2_L002_R2_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S3_L001_I1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S3_L001_R1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S3_L001_R2_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S3_L002_I1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S3_L002_I2_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S3_L002_R1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S3_L002_R2_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S4_L001_I1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S4_L001_R1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S4_L001_R2_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S4_L002_I1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S4_L002_I2_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S4_L002_R1_001.fastq.gz
Human_colon_16S8000511,results/fastqs/Human_colon_16S8000511/Human_colon_16S8000511_S4_L002_R2_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S1_L001_I1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S1_L001_R1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S1_L001_R2_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S1_L002_I1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S1_L002_I2_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S1_L002_R1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S1_L002_R2_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S2_L001_I1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S2_L001_R1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S2_L001_R2_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S2_L002_I1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S2_L002_I2_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S2_L002_R1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S2_L002_R2_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S3_L001_I1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S3_L001_R1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S3_L001_R2_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S3_L002_I1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S3_L002_I2_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S3_L002_R1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S3_L002_R2_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S4_L001_I1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S4_L001_R1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S4_L001_R2_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S4_L002_I1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S4_L002_I2_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S4_L002_R1_001.fastq.gz
Human_colon_16S8000513,results/fastqs/Human_colon_16S8000513/Human_colon_16S8000513_S4_L002_R2_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S1_L001_I1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S1_L001_R1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S1_L001_R2_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S1_L002_I1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S1_L002_I2_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S1_L002_R1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S1_L002_R2_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S2_L001_I1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S2_L001_R1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S2_L001_R2_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S2_L002_I1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S2_L002_I2_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S2_L002_R1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S2_L002_R2_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S3_L001_I1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S3_L001_R1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S3_L001_R2_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S3_L002_I1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S3_L002_I2_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S3_L002_R1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S3_L002_R2_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S4_L001_I1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S4_L001_R1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S4_L001_R2_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S4_L002_I1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S4_L002_I2_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S4_L002_R1_001.fastq.gz
Human_colon_16S8000515,results/fastqs/Human_colon_16S8000515/Human_colon_16S8000515_S4_L002_R2_001.fastq.gz
Pan_T7917815,results/fastqs/Pan_T7917815/Pan_T7917815_S1_L001_I1_001.fastq.gz
Pan_T7917815,results/fastqs/Pan_T7917815/Pan_T7917815_S1_L001_R1_001.fastq.gz
Pan_T7917815,results/fastqs/Pan_T7917815/Pan_T7917815_S1_L001_R2_001.fastq.gz
Pan_T7917815,results/fastqs/Pan_T7917815/Pan_T7917815_S2_L001_I1_001.fastq.gz
Pan_T7917815,results/fastqs/Pan_T7917815/Pan_T7917815_S2_L001_R1_001.fastq.gz
Pan_T7917815,results/fastqs/Pan_T7917815/Pan_T7917815_S2_L001_R2_001.fastq.gz
Pan_T7917815,results/fastqs/Pan_T7917815/Pan_T7917815_S3_L001_I1_001.fastq.gz
Pan_T7917815,results/fastqs/Pan_T7917815/Pan_T7917815_S3_L001_R1_001.fastq.gz
Pan_T7917815,results/fastqs/Pan_T7917815/Pan_T7917815_S3_L001_R2_001.fastq.gz
Pan_T7917815,results/fastqs/Pan_T7917815/Pan_T7917815_S4_L001_I1_001.fastq.gz
Pan_T7917815,results/fastqs/Pan_T7917815/Pan_T7917815_S4_L001_R1_001.fastq.gz
Pan_T7917815,results/fastqs/Pan_T7917815/Pan_T7917815_S4_L001_R2_001.fastq.gz
ThDefineAImm12816536,results/fastqs/ThDefineAImm12816536/ThDefineAImm12816536_S1_L001_I1_001.fastq.gz
ThDefineAImm12816536,results/fastqs/ThDefineAImm12816536/ThDefineAImm12816536_S1_L001_I2_001.fastq.gz
ThDefineAImm12816536,results/fastqs/ThDefineAImm12816536/ThDefineAImm12816536_S1_L001_R1_001.fastq.gz
ThDefineAImm12816536,results/fastqs/ThDefineAImm12816536/ThDefineAImm12816536_S1_L001_R2_001.fastq.gz
ThDefineAImm12816536,results/fastqs/ThDefineAImm12816536/ThDefineAImm12816536_S1_L002_I1_001.fastq.gz
ThDefineAImm12816536,results/fastqs/ThDefineAImm12816536/ThDefineAImm12816536_S1_L002_I2_001.fastq.gz
ThDefineAImm12816536,results/fastqs/ThDefineAImm12816536/ThDefineAImm12816536_S1_L002_R1_001.fastq.gz
ThDefineAImm12816536,results/fastqs/ThDefineAImm12816536/ThDefineAImm12816536_S1_L002_R2_001.fastq.gz
ThDefineAImm12935575,results/fastqs/ThDefineAImm12935575/ThDefineAImm12935575_S1_L001_I1_001.fastq.gz
ThDefineAImm12935575,results/fastqs/ThDefineAImm12935575/ThDefineAImm12935575_S1_L001_I2_001.fastq.gz
ThDefineAImm12935575,results/fastqs/ThDefineAImm12935575/ThDefineAImm12935575_S1_L001_R1_001.fastq.gz
ThDefineAImm12935575,results/fastqs/ThDefineAImm12935575/ThDefineAImm12935575_S1_L001_R2_001.fastq.gz
ThDefineAImm12935575,results/fastqs/ThDefineAImm12935575/ThDefineAImm12935575_S1_L002_I1_001.fastq.gz
ThDefineAImm12935575,results/fastqs/ThDefineAImm12935575/ThDefineAImm12935575_S1_L002_I2_001.fastq.gz
ThDefineAImm12935575,results/fastqs/ThDefineAImm12935575/ThDefineAImm12935575_S1_L002_R1_001.fastq.gz
ThDefineAImm12935575,results/fastqs/ThDefineAImm12935575/ThDefineAImm12935575_S1_L002_R2_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L001_I1_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L001_I2_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L001_R1_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L001_R2_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L002_I1_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L002_I2_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L002_R1_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L002_R2_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L003_I1_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L003_I2_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L003_R1_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L003_R2_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L004_I1_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L004_I2_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L004_R1_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L004_R2_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L005_I1_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L005_I2_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L005_R1_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L005_R2_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L006_I1_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L006_I2_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L006_R1_001.fastq.gz
UK-CIC10690382,results/fastqs/UK-CIC10690382/UK-CIC10690382_S1_L006_R2_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L001_I1_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L001_I2_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L001_R1_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L001_R2_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L002_I1_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L002_I2_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L002_R1_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L002_R2_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L003_I1_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L003_I2_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L003_R1_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L003_R2_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L004_I1_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L004_I2_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L004_R1_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L004_R2_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L005_I1_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L005_I2_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L005_R1_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L005_R2_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L006_I1_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L006_I2_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L006_R1_001.fastq.gz
UK-CIC10690383,results/fastqs/UK-CIC10690383/UK-CIC10690383_S1_L006_R2_001.fastq.gz
